result #,search engine,query,article title,article url,article description,total nr of results (best guess),,
10,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://it.wikipedia.org/wiki/Greta_Thunberg,Biografia. Greta Thunberg è figlia della cantante d&#x27;opera Malena Ernman e dell&#x27;attore Svante Thunberg. Quando aveva 13 anni le fu diagnosticata la sindrome di ...,100,,
11,duckduckgo,Greta Thunberg,Greta Thunberg full speech at UN Climate Change COP24 Conference - YouTube,https://www.youtube.com/watch?v=VFkQSGyeCWg,15 year old activist Greta Thunberg speaks truth to power at the UN COP24 climate talks: &quot;My name is Greta Thunberg. I am 15 years old. I am from Sweden. I ...,100,,
12,duckduckgo,Greta Thunberg,Greta Thunberg | Speaker | TED,https://www.ted.com/speakers/greta_thunberg,Why you should listen. In August 2018,,,
13,duckduckgo,Greta Thunberg,Greta Thunberg - IMDb,https://www.imdb.com/name/nm10361418/,Greta Thunberg,,,
14,duckduckgo,Greta Thunberg,Greta Thunberg: 16-year-old climate activist inspired international ...,https://www.bbc.co.uk/newsround/47467038,16-year-old climate activist Greta Thunberg inspired international youth movement. She explains why she decided to speak out on climate change.,100,,
15,duckduckgo,Greta Thunberg,Greta Thunberg&#x27;s emotional speech to EU leaders - YouTube,https://www.youtube.com/watch?v=FWsM9-_zrKo,A sometimes tearful Greta Thunberg criticised EU leaders in Strasbourg for not taking the threat posed by climate change seriously enough. The 16-year-old ...,100,,
16,duckduckgo,Greta Thunberg,Greta Thunberg - Professionele mediahype van grote spelers,http://www.novini.nl/greta-thunberg-professionele-mediahype-van-grote-spelers/,Greta Thunberg en haar schoolstakingen voor het klimaat worden als spontaan initiatief voorgesteld. In werkelijkheid is het een pr-campagne waar zakelijke belangen ...,100,,
17,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,,,,,
18,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://sv.wikipedia.org/wiki/Greta_Thunberg,Greta Tintin Eleonora Ernman Thunberg,,,
19,duckduckgo,Greta Thunberg,Klimaatidool Greta Thunberg (16) arriveert per CO2-neutraal zeiljacht ...,https://www.volkskrant.nl/nieuws-achtergrond/klimaatidool-greta-thunberg-16-arriveert-per-co2-neutraal-zeiljacht-in-new-york-voor-vn-top~bb7fe1e1/,&#x27;Land in zicht!&#x27;,,,
20,duckduckgo,Greta Thunberg,Het jaar van klimaatactiviste Greta Thunberg in vogelvlucht | NU - Het ...,https://www.nu.nl/klimaat/5980472/het-jaar-van-klimaatactiviste-greta-thunberg-in-vogelvlucht.html,Dinsdag was het een jaar geleden dat de Zweedse klimaatactiviste Greta Thunberg startte met haar schoolstaking om aandacht te vragen voor het klimaat. Gewapend met ...,100,,
21,duckduckgo,Greta Thunberg,Greta Thunberg - latest news,,,,,
22,duckduckgo,Greta Thunberg,Greta Thunberg: The disarming case to act right now on climate change ...,https://www.ted.com/talks/greta_thunberg_the_disarming_case_to_act_right_now_on_climate,In this passionate call to action,,,
23,duckduckgo,Greta Thunberg,Greta Thunbergová - Wikipedie,https://cs.wikipedia.org/wiki/Greta_Thunberg,Život. Greta Thunbergová se narodila 3. ledna 2003 ve Stockholmu. Její matka je švédská operní pěvkyně Malena Ernman,,,
24,duckduckgo,Greta Thunberg,Greta Thunberg Age,,,, the Nobel Prize-winning scientist," who first calculated the greenhouse effect ...""	100"
25,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://no.wikipedia.org/wiki/Greta_Thunberg,Greta Tintin Eleonora Ernman Thunberg (født 3. januar 2003 i Stockholm) er en svensk klimaaktivist og skoleelev som ble kjent i august 2018 da hun satt utenfor ...,100,,
26,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipédia,,,,,
27,duckduckgo,Greta Thunberg,Greta Thunberg | Environment | The Guardian,https://www.theguardian.com/environment/greta-thunberg,In August 2018,,,
28,duckduckgo,Greta Thunberg,Self-Harm Versus the Greater Good: Greta Thunberg and Child Activism ...,https://quillette.com/2019/04/23/self-harm-versus-the-greater-good-greta-thunberg-and-child-activism/,Greta is eleven years old and has gone two months without eating. Her heart rate and blood pressure show clear signs of starvation. She has stopped ...,100,,
29,duckduckgo,Greta Thunberg,&#x27;Greta Thunberg toont de sterktes van haar autisme,,,,,
30,duckduckgo,Greta Thunberg,Greta Thunberg | Environment | The Guardian,https://www.theguardian.com/environment/greta-thunberg,In August 2018,,,
31,duckduckgo,Greta Thunberg,25 of Greta Thunberg&#x27;s Best Quotes - Climate Change,https://www.curious.earth/blog/greta-thunberg-quotes-best-21,Greta Thunberg,,,
32,duckduckgo,Greta Thunberg,Zeiltocht activiste Greta Thunberg is helemaal niet klimaatneutraal ...,https://eenvandaag.avrotros.nl/item/zeiltocht-activiste-greta-thunberg-is-helemaal-niet-klimaatneutraal-vliegen-was-beter-geweest/,Ze zeilt van het Britse Plymouth naar New York. Een tocht van 2 weken. Het vliegtuig pakken wil de 16-jarige Zweedse klimaatactiviste Greta Thunberg niet,,,
33,duckduckgo,Greta Thunberg,George Soros is backing Greta Thunberg | Free West Media,https://freewestmedia.com/2019/04/24/george-soros-is-backing-greta-thunberg/,George Soros is backing Greta Thunberg. Behind the world famous 16-year-old climate activist,,,
34,duckduckgo,Greta Thunberg,The problem with Greta Thunberg&#x27;s sea crossings - Spectator USA,https://spectator.us/problem-greta-thunberg-sea-crossings/,Greta Thunberg&#x27;s international profile,,,
35,duckduckgo,Greta Thunberg,Greta Thunberg - De Standaard,https://www.standaard.be/tag/greta-thunberg,Greta Thunberg krijgt overal waar ze komt enorm veel aandacht,,,
36,duckduckgo,Greta Thunberg,Greta Thunberg - Het Nieuwsblad,https://www.nieuwsblad.be/tag/greta-thunberg,Zowel Greta Thunberg als Donald Trump is genomineerd voor de Nobelprijs voor de Vrede. Volgens bookmakers maakt Thunberg grote kans,,,
37,duckduckgo,Greta Thunberg,&#x27;You did not act in time&#x27;: Greta Thunberg&#x27;s full speech to MPs ...,https://www.theguardian.com/environment/2019/apr/23/greta-thunberg-full-speech-to-mps-you-did-not-act-in-time,Apr-23,,,
38,duckduckgo,Greta Thunberg,Who&#x27;s REALLY behind 16-year-old Greta Thunberg? | Daily Mail Online,https://www.dailymail.co.uk/news/article-6946815/Whos-REALLY-16-year-old-Greta-Thunberg.html,While Greta Thunberg spoke to Existence Rebellion protesters in London yesterday,,,
39,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://en.m.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg [a] FRSGS (born 3 January 2003) is a Swedish environmental activist on climate change whose campaigning has gained international recognition. Greta ...,100,,
40,duckduckgo,Greta Thunberg,Greta Thunberg | Steckbrief,,,,,
41,duckduckgo,Greta Thunberg,Greta Thunberg - BBC News,https://www.bbc.com/news/topics/cwmrxq94v1jt/greta-thunberg,All the latest news about Greta Thunberg from the BBC,100,,
42,duckduckgo,Greta Thunberg,FridaysForFuture,https://www.fridaysforfuture.org/,Greta Thunberg&#x27;s UN Sept 23 speech. UN Award for FFF FridaysForFuture: ActivismRiskZone. Fridaysforfuture want you to only strike in a way,,,
43,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://fi.wikipedia.org/wiki/Greta_Thunberg,Greta Tintin Eleonora Ernman Thunberg (s. 3. tammikuuta 2003 Tukholma,,,
44,duckduckgo,Greta Thunberg,Why is Greta Thunberg so triggering for certain men?,https://www.irishtimes.com/life-and-style/people/why-is-greta-thunberg-so-triggering-for-certain-men-1.4002264,Why is Greta Thunberg so triggering? How can a 16-year-old girl in plaits,,,
45,duckduckgo,Greta Thunberg,Greta Thunberg: How one teenager became the voice of the planet | WIRED UK,https://www.wired.co.uk/article/greta-thunberg-climate-crisis,When adults wouldn&#x27;t listen,,,
46,duckduckgo,Greta Thunberg,De dochter,,,,,
47,duckduckgo,Greta Thunberg,Greta Thunberg - Wikiquote,https://en.wikiquote.org/wiki/Greta_Thunberg,People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction. And all you can talk about is money and fairytales of ...,100,,
48,duckduckgo,Greta Thunberg,Greta Thunberg: Marionette des linken Mainstreams - Jürgen Fritz Blog,https://juergenfritz.com/2019/03/01/greta-thunberg-marionette/,(Stefan Groß,,,
49,duckduckgo,Greta Thunberg,Climate Activist Greta Thunberg and &quot;The Greta Effect&quot;,https://interestingengineering.com/swedish-climate-activist-greta-thunberg-and-the-greta-thunberg-effect,Swedish Climate Activist Greta Thunberg and the &quot;Greta Thunberg Effect&quot; A 16-year-old Swedish girl with braids is on Time Magazine&#x27;s cover,,,
50,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://it.m.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg è figlia della cantante d&#x27;opera Malena Ernman e dell&#x27;attore Svante Thunberg. Quando aveva 13 anni le fu diagnosticata la sindrome di Asperger. Anche a ...,100,,
51,duckduckgo,Greta Thunberg,Greta Thunberg — Wikipédia,https://fr.m.wikipedia.org/wiki/Greta_Thunberg,modifier - modifier le code - modifier Wikidata Greta Thunberg / ² ɡ r e ː t a ² t ʉ ː n b æ r j / [a] Écouter ,,,
52,duckduckgo,Greta Thunberg,Why Greta Thunberg doesn&#x27;t deserve a Nobel - spiked,https://www.spiked-online.com/2019/03/22/why-greta-thunberg-doesnt-deserve-a-nobel/,Greta Thunberg - the stern 16-year-old voice and face of the recent school climate-strike movement - has been nominated for the Nobel Peace Prize ...,100,,
53,duckduckgo,Greta Thunberg,George Soros is backing &#x27;climate activist&#x27; Greta Thunberg | Europe Reloaded,https://www.europereloaded.com/george-soros-is-backing-climate-activist-greta-thunberg/,Pam Barker | Director of TLB Europe Reloaded Project. In a recent short piece for Causeur online magazine,,,
54,duckduckgo,Greta Thunberg,Greta Thunberg: Aktuelle News der FAZ zur Umweltaktivistin,https://www.faz.net/aktuell/politik/thema/greta-thunberg,Greta Thunberg bei der FAZ: Hier erhalten Sie ausführliche und aktuelle Nachrichten zur schwedischen Klimaschutzaktivistin. Jetzt lesen!,100,,
55,duckduckgo,Greta Thunberg,Greta Thunberg - Home | Facebook,https://www.facebook.com/gretathunbergsweden/?epa=SEARCH_BOX,Greta Thunberg. 2,,,
56,duckduckgo,Greta Thunberg,Greta Thunberg: 5 Fast Facts You Need to Know | Heavy.com,https://heavy.com/news/2018/12/greta-thunberg/,Greta Thunberg is the 15-year-old climate activist from Sweden is driven and determined to have world leaders do more than talk about global warming but to ...,100,,
57,duckduckgo,Greta Thunberg,Greta Thunberg arrives in New York after 15-day yacht journey - CNN,https://www.cnn.com/2019/08/28/us/greta-thunberg-new-york-landfall-scli-intl/index.html,Aug-28,,,
58,duckduckgo,Greta Thunberg,Greta Thunberg Is on the 2019 TIME 100 List | Time.com,https://time.com/collection/100-most-influential-people-2019/5567758/greta-thunberg/,Teen climate activist Greta Thunberg is one of the most influential people of 2019,,,
59,duckduckgo,Greta Thunberg,Let them sail yachts: Why Greta Thunberg and the environmental elite ...,https://www.rt.com/news/465501-greta-thunberg-hates-you/,Swedish climate activist Greta Thunberg will sail across the Atlantic by boat to attend two climate conferences. But the teenager&#x27;s carbon-neutral odyssey reveals ...,100,,
60,duckduckgo,Greta Thunberg,Greta Thunberg T-Shirts | Redbubble,https://www.redbubble.com/shop/greta+thunberg+t-shirts,High quality Greta Thunberg inspired T-Shirts by independent artists and designers from around the world.All orders are custom made and most ship worldwide within 24 ...,100,,
61,duckduckgo,Greta Thunberg,Greta Thunberg&#x27;s Best Quotes | Eco-Age,https://eco-age.com/news/greta-thunbergs-best-quotes,In just twelve months,,,
62,duckduckgo,Greta Thunberg,Greta Thunberg will sail across the Atlantic on a zero-emissions yacht ...,https://www.cnn.com/2019/07/29/europe/greta-thunberg-sailboat-scli-intl/index.html,Jul-29,,,
63,duckduckgo,Greta Thunberg,The Manufacturing of Greta Thunberg - wrongkindofgreen.org,http://www.wrongkindofgreen.org/2019/01/17/the-manufacturing-of-greta-thunberg-for-consent-the-political-economy-of-the-non-profit-industrial-complex/,Mårten Thorslund,,,
64,duckduckgo,Greta Thunberg,The cult of Greta Thunberg - spiked-online.com,https://www.spiked-online.com/2019/04/22/the-cult-of-greta-thunberg/,Anyone who doubts that the green movement is morphing into a millenarian cult should take a close look at Greta Thunberg. This poor young woman ...,100,,
65,duckduckgo,Greta Thunberg,Greta Thunberg met zeilboot naar VS voor klimaattop - De Standaard,https://www.standaard.be/cnt/dmf20190729_04533282,De Zweedse klimaatactiviste Greta Thunberg zal volgende week van Groot-Brittannië naar de Verenigde Staten varen met een zeilboot. Ze gaat er een reeks kli...,100,,
66,duckduckgo,Greta Thunberg,A Fox News guest called Greta Thunberg &#x27;mentally ill.&#x27; The network ...,https://www.msn.com/en-us/news/us/a-fox-news-guest-called-greta-thunberg-mentally-ill-the-network-apologized-for-the-disgraceful-comment/ar-AAHLGSH,The 16-year-old climate activist has been open about being diagnosed with Asperger&#x27;s syndrome,,,
67,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipédia,https://hu.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg (2003. január 3. -) svéd diáklány,,,
68,duckduckgo,Greta Thunberg,Teen Activist Greta Thunberg on the Climate Change Fight,https://time.com/collection-post/5584902/greta-thunberg-next-generation-leaders/,&quot;Can you hear me?&quot; Greta Thunberg asks the 150 members and advisers in the U.K. Houses of Parliament. She taps the microphone as if to check if it&#x27;s ...,100,,
69,duckduckgo,Greta Thunberg,Greta Thunberg faces a storm of criticism in her sailing journey to ...,https://www.washingtonpost.com/world/2019/08/15/swedish-climate-activist-greta-thunberg-is-sailing-america-amid-storm-criticism/,Aug-15,,,
70,duckduckgo,Greta Thunberg,Greta Thunberg - Simple English Wikipedia,,,,,
71,duckduckgo,Greta Thunberg,Greta Thunberg Quotes,https://www.quotes.net/authors/Greta+Thunberg,Explore some of Greta Thunberg best quotations and sayings on Quotes.net -- such as &#x27;No matter what,,,
72,duckduckgo,Greta Thunberg,Greta Thunberg: Five things Greta said during her US climate change ...,https://www.bbc.co.uk/newsround/49741995,Teenage climate activist Greta Thunberg has had some strong words for politicians in the United States. On Tuesday,,,
73,duckduckgo,Greta Thunberg,My name is Matilda Olofsson and I am Greta Thunberg&#x27;s arch-nemesis ...,https://spectator.us/matilda-olofsson-greta-thunberg/,For months now I have endured Greta&#x27;s incessant whining as she fights to save the planet from an impending climate catastrophe,,,
74,duckduckgo,Greta Thunberg,This Greta Thunberg thing is child abuse,https://www.washingtonexaminer.com/opinion/this-greta-thunberg-thing-is-child-abuse,Adolescent climate change protester Greta Thunberg has stage parents,,,
75,duckduckgo,Greta Thunberg,Greta Thunberg,,,,,
76,duckduckgo,Greta Thunberg,Greta Thunberg - SPIEGEL ONLINE,https://www.spiegel.de/thema/greta_thunberg/,Freitag ist Demonstrationstag,,,
77,duckduckgo,Greta Thunberg,Greta Thunberg: Climate change activist interviewed by The Daily Show&#x27;s ...,https://www.indy100.com/article/greta-thunberg-trevor-noah-climate-change-interview-watch-video-9106256,Climate change activist,,,
78,duckduckgo,Greta Thunberg,Overleg:Greta Thunberg - Wikipedia,https://nl.wikipedia.org/wiki/Overleg:Greta_Thunberg,Geestelijke gezondheid. Mag er in deze euforische lofrede op het nieuwe icoon ook nog iets meer gezegd worden over haar zwakke mentale gezondheid?,100,,
79,duckduckgo,Greta Thunberg,Greta Thunberg,,,,,
80,duckduckgo,Greta Thunberg,Greta Thunberg: &#x27;To do your best is no longer good enough&#x27;,https://www.gq-magazine.co.uk/men-of-the-year/article/greta-thunberg-interview,The story of Greta Thunberg,,,
81,duckduckgo,Greta Thunberg,Greta Thunberg Is Coming to Speak at the U.N. — by Sailboat,https://www.thecut.com/2019/07/greta-thunberg-sailboat-atlantic-ocean.html,16-year-old Swedish climate activist Greta Thunberg is traveling to a U.N. summit meeting on global warming by sailboat.,100,,
82,duckduckgo,Greta Thunberg,Krijgt Nederland zijn eigen Greta Thunberg? | Trouw,https://www.trouw.nl/duurzaamheid-natuur/krijgt-nederland-zijn-eigen-greta-thunberg~b6b1a8986/,De vijftienjarige Rosa Anders heeft veel weg van de Zweedse klimaatactiviste Greta Thunberg. Vrijdag geeft ze een toespraak voor pakweg 15.000 mens...,100,,
83,duckduckgo,Greta Thunberg,The cult of Greta Thunberg | Watts Up With That?,https://wattsupwiththat.com/2019/04/22/the-cult-of-greta-thunberg/,Greta Thunberg in front of the Swedish parliament in Stockholm,,,
84,duckduckgo,Greta Thunberg,Greta Thunberg&#x27;s Transatlantic Sailing Trip Is Seriously Carbon-Neutral ...,https://cleantechnica.com/2019/08/22/greta-thunbergs-transatlantic-sailing-trip-is-seriously-carbon-neutral/,But the question being asked by the usual suspects is,,,
85,duckduckgo,Greta Thunberg,Moeder Greta Thunberg: &quot;Mijn dochter kan CO2 met het blote oog zien ...,https://www.hln.be/nieuws/buitenland/moeder-greta-thunberg-mijn-dochter-kan-co2-met-het-blote-oog-zien~af3cfa15/,De 16-jarige Zweedse klimaatactiviste Greta Thunberg kan volgens haar moeder Malena Ernman (48) CO2 met het blote oog zien. Dat schrijft ze in het boek ...,100,,
86,duckduckgo,Greta Thunberg,Greta Thunberg has collected funds for Antifa-supporting organisation ...,https://voiceofeurope.com/2019/07/greta-thunberg-has-collected-funds-for-antifa-supporting-organisation/,The Swedish climate oracle,,,
87,duckduckgo,Greta Thunberg,Greta Thunberg - Startseite | Facebook,https://de-de.facebook.com/gretathunbergsweden/,Greta Thunberg. Gefällt 2.420.574 Mal · 875.256 Personen sprechen darüber. 16 year old climate and environmental activist with Asperger&#x27;s #fridaysforfuture,100,,
88,duckduckgo,Greta Thunberg,Greta Thunberg to lead youth climate strike in 150 countries on Friday ...,https://www.vox.com/2019/9/17/20864740/greta-thunberg-youth-climate-strike-fridays-future,Swedish climate activist Greta Thunberg delivers remarks to campaigners in Washington,,,
89,duckduckgo,Greta Thunberg,Greta Thunberg: Why I began the climate protests that are going global ...,https://www.newscientist.com/article/mg24132213-400-greta-thunberg-why-i-began-the-climate-protests-that-are-going-global/,Swedish 16-year-old Greta Thunberg will lead a global school strike this week. Thousands of children are expected to walk-out to protest climate change ...,100,,
90,duckduckgo,Greta Thunberg,Greta Thunberg Covers British Vogue&#x27;s September 2019 Issue - vogue.co.uk,https://www.vogue.co.uk/article/greta-thunberg-vogue-september-2019-issue-cover,Just after breakfast one morning in June,,,
91,duckduckgo,Greta Thunberg,Greta Thunberg,,,,,
92,duckduckgo,Greta Thunberg,How green is Greta Thunberg&#x27;s transatlantic trip? | UK News | Sky News,https://news.sky.com/story/greta-thunberg-is-her-transatlantic-trip-really-that-green-11784480,Greta Thunberg has set sail for New York,,,
93,duckduckgo,Greta Thunberg,Greta Thunberg nominated for Nobel Peace Prize for climate activism ...,https://www.bbc.com/news/world-europe-47568227,Greta Thunberg,,,
94,duckduckgo,Greta Thunberg,greta thunberg | De Volkskrant,https://www.volkskrant.nl/tag/greta-thunberg,Het laatste nieuws met duiding van redacteuren,,,
95,duckduckgo,Greta Thunberg,Greta Thunberg,,,,,
96,duckduckgo,Greta Thunberg,Greta Thunberg&#x27;s &#x27;zero-carbon&#x27; yacht trip won&#x27;t save ANY emissions as a ...,https://www.thesun.co.uk/news/9739595/greta-thunbergs-carbon-free-yacht-trip-flights/,GRETA Thunberg&#x27;s high-profile &quot;eco&quot; crossing of the Atlantic hit choppy waters tonight when it was revealed a crew will have to FLY to New York to bring ...,100,,
97,duckduckgo,Greta Thunberg,Greta Thunberg,,,,,
98,duckduckgo,Greta Thunberg,Greta Thunberg Gifts &amp; Merchandise | Redbubble,https://www.redbubble.com/shop/greta+thunberg,High quality Greta Thunberg inspired T-Shirts,,,
99,duckduckgo,Greta Thunberg,Klimaatactiviste Greta Thunberg vindt ontmoeting met Trump ...,https://www.hln.be/nieuws/buitenland/klimaatactiviste-greta-thunberg-vindt-ontmoeting-met-trump-tijdverspilling~a6055848/,&#x27;Klimaatmeisje&#x27; Greta Thunberg zal vandaag met de zeilboot afreizen naar New York om een klimaatbijeenkomst van de Verenigde Naties bij te wonen.,100,,
