"result #	""search engine""	query	""article title""	""article url""	""article description""	""total nr of results (best guess)""",,,,,,,,
"14	duckduckgo	""Greta Thunberg""	""Greta Thunberg: 16-year-old climate activist inspired international ...""	https://www.bbc.co.uk/newsround/47467038	""16-year-old climate activist Greta Thunberg inspired international youth movement. She explains why she decided to speak out on climate change.""	100",,,,,,,,
"15	duckduckgo	""Greta Thunberg""	""Greta Thunberg&#x27;s emotional speech to EU leaders - YouTube""	https://www.youtube.com/watch?v=FWsM9-_zrKo	""A sometimes tearful Greta Thunberg criticised EU leaders in Strasbourg for not taking the threat posed by climate change seriously enough. The 16-year-old ...""	100",,,,,,,,
"16	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Professionele mediahype van grote spelers""	http://www.novini.nl/greta-thunberg-professionele-mediahype-van-grote-spelers/	""Greta Thunberg en haar schoolstakingen voor het klimaat worden als spontaan initiatief voorgesteld. In werkelijkheid is het een pr-campagne waar zakelijke belangen ...""	100",,,,,,,,
"17	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Wikipedia"," wolna encyklopedia""	https://pl.wikipedia.org/wiki/Greta_Thunberg	""Greta Thunberg (ur. 3 stycznia 2003 w Sztokholmie) - szwedzka aktywistka klimatyczna. W 2018 roku rozpoczęła protest pod budynkiem szwedzkiego parlamentu"," który ...""	100",,,,,,
"18	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Wikipedia""	https://sv.wikipedia.org/wiki/Greta_Thunberg	""Greta Tintin Eleonora Ernman Thunberg", född 3 januari 2003 i Stockholm," är en svensk opinionsbildare och aktivist i klimatfrågan. Hon uppmärksammades i augusti ...""	100",,,,,,
"19	duckduckgo	""Greta Thunberg""	""Klimaatidool Greta Thunberg (16) arriveert per CO2-neutraal zeiljacht ...""	https://www.volkskrant.nl/nieuws-achtergrond/klimaatidool-greta-thunberg-16-arriveert-per-co2-neutraal-zeiljacht-in-new-york-voor-vn-top~bb7fe1e1/	""&#x27;Land in zicht!&#x27;", schreef het 16-jarige klimaaticoon Greta Thunberg woensdag op Twitter aan haar 1,"1 miljoen volgers. Na een Atlantische oversteek ...""	100",,,,,,
"20	duckduckgo	""Greta Thunberg""	""Het jaar van klimaatactiviste Greta Thunberg in vogelvlucht | NU - Het ...""	https://www.nu.nl/klimaat/5980472/het-jaar-van-klimaatactiviste-greta-thunberg-in-vogelvlucht.html	""Dinsdag was het een jaar geleden dat de Zweedse klimaatactiviste Greta Thunberg startte met haar schoolstaking om aandacht te vragen voor het klimaat. Gewapend met ...""	100",,,,,,,,
"21	duckduckgo	""Greta Thunberg""	""Greta Thunberg - latest news"," breaking stories and comment - The ...""	https://www.independent.co.uk/topic/greta-thunberg	""All the latest breaking news on Greta Thunberg. Browse The Independent&#x27;s complete collection of articles and commentary on Greta Thunberg.""	100",,,,,,,
"22	duckduckgo	""Greta Thunberg""	""Greta Thunberg: The disarming case to act right now on climate change ...""	https://www.ted.com/talks/greta_thunberg_the_disarming_case_to_act_right_now_on_climate	""In this passionate call to action", 16-year-old climate activist Greta Thunberg explains why, in August 2018," she walked out of school and organized a strike to raise ...""	100",,,,,
"23	duckduckgo	""Greta Thunberg""	""Greta Thunbergová - Wikipedie""	https://cs.wikipedia.org/wiki/Greta_Thunberg	""Život. Greta Thunbergová se narodila 3. ledna 2003 ve Stockholmu. Její matka je švédská operní pěvkyně Malena Ernman"," jejím otcem je herec Svante Thunberg.""	100",,,,,,,
"24	duckduckgo	""Greta Thunberg""	""Greta Thunberg Age", Family, Story," Biography &amp; More | StarsInformer""	https://starsinformer.com/greta-thunberg/	""Interestingly", Greta&#x27;s father, Svante Thunberg, is the descendant of Svante Arrhenius, the Nobel Prize-winning scientist," who first calculated the greenhouse effect ...""	100"
"25	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Wikipedia""	https://no.wikipedia.org/wiki/Greta_Thunberg	""Greta Tintin Eleonora Ernman Thunberg (født 3. januar 2003 i Stockholm) er en svensk klimaaktivist og skoleelev som ble kjent i august 2018 da hun satt utenfor ...""	100",,,,,,,,
"26	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Wikipédia"," a enciclopédia livre""	https://pt.wikipedia.org/wiki/Greta_Thunberg	""Greta Ernman Thunberg [1] (Estocolmo", 3 de janeiro de 2003) é uma ativista ambiental sueca. É conhecida por ter protestado fora do prédio do parlamento sueco," e ...""	100",,,,,
"27	duckduckgo	""Greta Thunberg""	""Greta Thunberg | Environment | The Guardian""	https://www.theguardian.com/environment/greta-thunberg	""In August 2018", Greta Thunberg skipped school to protest alone outside the Swedish parliament. In just 13 months," she has become the figurehead of the global climate ...""	100",,,,,,
"28	duckduckgo	""Greta Thunberg""	""Self-Harm Versus the Greater Good: Greta Thunberg and Child Activism ...""	https://quillette.com/2019/04/23/self-harm-versus-the-greater-good-greta-thunberg-and-child-activism/	""Greta is eleven years old and has gone two months without eating. Her heart rate and blood pressure show clear signs of starvation. She has stopped ...""	100",,,,,,,,
"29	duckduckgo	""Greta Thunberg""	""&#x27;Greta Thunberg toont de sterktes van haar autisme"," zonder de ...""	https://www.demorgen.be/leven-liefde/greta-thunberg-toont-de-sterktes-van-haar-autisme-zonder-de-moeilijkheden-te-verbloemen~b7d18a42/	""&#x27;&#x27;Anders zijn&#x27; kan een superkracht zijn&#x27;"," pareert Greta Thunberg de opmerkingen over haar autismespectrumstoornis. Dat de 16-jarige klimaatactivis...""	100",,,,,,
"30	duckduckgo	""Greta Thunberg""	""Greta Thunberg | Environment | The Guardian""	https://www.theguardian.com/environment/greta-thunberg	""In August 2018", Greta Thunberg skipped school to protest alone outside the Swedish parliament. In just 13 months," she has become the figurehead of the global climate ...""	100",,,,,,
"31	duckduckgo	""Greta Thunberg""	""25 of Greta Thunberg&#x27;s Best Quotes - Climate Change""	https://www.curious.earth/blog/greta-thunberg-quotes-best-21	""Greta Thunberg", the 16 year old Swedish climate activist," has been taking the planet by storm. 25 of her most powerful quotes.""	100",,,,,,
"32	duckduckgo	""Greta Thunberg""	""Zeiltocht activiste Greta Thunberg is helemaal niet klimaatneutraal ...""	https://eenvandaag.avrotros.nl/item/zeiltocht-activiste-greta-thunberg-is-helemaal-niet-klimaatneutraal-vliegen-was-beter-geweest/	""Ze zeilt van het Britse Plymouth naar New York. Een tocht van 2 weken. Het vliegtuig pakken wil de 16-jarige Zweedse klimaatactiviste Greta Thunberg niet"," vanwege de ...""	100",,,,,,,
"33	duckduckgo	""Greta Thunberg""	""George Soros is backing Greta Thunberg | Free West Media""	https://freewestmedia.com/2019/04/24/george-soros-is-backing-greta-thunberg/	""George Soros is backing Greta Thunberg. Behind the world famous 16-year-old climate activist"," there is a liberal oligarch and a globalist movement.""	100",,,,,,,
"34	duckduckgo	""Greta Thunberg""	""The problem with Greta Thunberg&#x27;s sea crossings - Spectator USA""	https://spectator.us/problem-greta-thunberg-sea-crossings/	""Greta Thunberg&#x27;s international profile", and her need to travel to maintain it," is going to cause her more issues going forward""	100",,,,,,
"35	duckduckgo	""Greta Thunberg""	""Greta Thunberg - De Standaard""	https://www.standaard.be/tag/greta-thunberg	""Greta Thunberg krijgt overal waar ze komt enorm veel aandacht"," tot haar eigen verveling toe. Een jongen zag dat Greta de fotografen beu was en schermde ...""	100",,,,,,,
"36	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Het Nieuwsblad""	https://www.nieuwsblad.be/tag/greta-thunberg	""Zowel Greta Thunberg als Donald Trump is genomineerd voor de Nobelprijs voor de Vrede. Volgens bookmakers maakt Thunberg grote kans"," Trump vindt uiteraard dat hij de ...""	100",,,,,,,
"37	duckduckgo	""Greta Thunberg""	""&#x27;You did not act in time&#x27;: Greta Thunberg&#x27;s full speech to MPs ...""	https://www.theguardian.com/environment/2019/apr/23/greta-thunberg-full-speech-to-mps-you-did-not-act-in-time	""Apr 23"," 2019 · Read the full text of the speech Greta Thunberg gave to MPs at the Houses of Parliament""	100",,,,,,,
"38	duckduckgo	""Greta Thunberg""	""Who&#x27;s REALLY behind 16-year-old Greta Thunberg? | Daily Mail Online""	https://www.dailymail.co.uk/news/article-6946815/Whos-REALLY-16-year-old-Greta-Thunberg.html	""While Greta Thunberg spoke to Existence Rebellion protesters in London yesterday"," reports emerged claiming the teenager&#x27;s rise to fame was more ...""	100",,,,,,,
"39	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Wikipedia""	https://en.m.wikipedia.org/wiki/Greta_Thunberg	""Greta Thunberg [a] FRSGS (born 3 January 2003) is a Swedish environmental activist on climate change whose campaigning has gained international recognition. Greta ...""	100",,,,,,,,
"40	duckduckgo	""Greta Thunberg""	""Greta Thunberg | Steckbrief"," Bilder und News | WEB.DE""	https://web.de/magazine/panorama/thema/greta-thunberg	""Alles über ★ Greta Thunberg ★ - aktuelle News alle Bilder mit großem Steckbrief (Alter"," Größe) das große Star-Profil von Greta Thunberg ...""	100",,,,,,
"41	duckduckgo	""Greta Thunberg""	""Greta Thunberg - BBC News""	https://www.bbc.com/news/topics/cwmrxq94v1jt/greta-thunberg	""All the latest news about Greta Thunberg from the BBC""	100",,,,,,,,
"42	duckduckgo	""Greta Thunberg""	FridaysForFuture	https://www.fridaysforfuture.org/	""Greta Thunberg&#x27;s UN Sept 23 speech. UN Award for FFF FridaysForFuture: ActivismRiskZone. Fridaysforfuture want you to only strike in a way"," that you feel safe with.""	100",,,,,,,
"43	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Wikipedia""	https://fi.wikipedia.org/wiki/Greta_Thunberg	""Greta Tintin Eleonora Ernman Thunberg (s. 3. tammikuuta 2003 Tukholma", Ruotsi) on ruotsalainen ilmastoaktivisti," joka tunnetaan koululaisten kansainvälisen ...""	100",,,,,,
"44	duckduckgo	""Greta Thunberg""	""Why is Greta Thunberg so triggering for certain men?""	https://www.irishtimes.com/life-and-style/people/why-is-greta-thunberg-so-triggering-for-certain-men-1.4002264	""Why is Greta Thunberg so triggering? How can a 16-year-old girl in plaits", who has dedicated herself to the not-exactly sinister," authoritarian plot of ...""	100",,,,,,
"45	duckduckgo	""Greta Thunberg""	""Greta Thunberg: How one teenager became the voice of the planet | WIRED UK""	https://www.wired.co.uk/article/greta-thunberg-climate-crisis	""When adults wouldn&#x27;t listen"," Greta Thunberg started to strike. Now millions of school children around the world follow her. Thunberg&#x27;s generation is our ...""	100",,,,,,,
"46	duckduckgo	""Greta Thunberg""	""De dochter"," haar ouders en de toekomst van de wereld (de speeches van ...""	https://www.deblogacademie.nl/speeches-greta-thunberg/	""Waarom zijn de speeches van Greta Thunberg zo goed? Ze doet precies wat Aristoteles adviseerde. Logos", ethos," pathos: alles klopt.""	100",,,,,
"47	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Wikiquote""	https://en.wikiquote.org/wiki/Greta_Thunberg	""People are dying. Entire ecosystems are collapsing. We are in the beginning of a mass extinction. And all you can talk about is money and fairytales of ...""	100",,,,,,,,
"48	duckduckgo	""Greta Thunberg""	""Greta Thunberg: Marionette des linken Mainstreams - Jürgen Fritz Blog""	https://juergenfritz.com/2019/03/01/greta-thunberg-marionette/	""(Stefan Groß", 01.03.2019) Die Welt hat ein neues Orakel. Delphi ist out," die 16-jährige Schwedin Greta Thunberg in. Seit dem Klimagipfel in Katowice und ihrem ...""	100",,,,,,
"49	duckduckgo	""Greta Thunberg""	""Climate Activist Greta Thunberg and &quot;The Greta Effect&quot;""	https://interestingengineering.com/swedish-climate-activist-greta-thunberg-and-the-greta-thunberg-effect	""Swedish Climate Activist Greta Thunberg and the &quot;Greta Thunberg Effect&quot; A 16-year-old Swedish girl with braids is on Time Magazine&#x27;s cover"," nominated for a ...""	100",,,,,,,
"50	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Wikipedia""	https://it.m.wikipedia.org/wiki/Greta_Thunberg	""Greta Thunberg è figlia della cantante d&#x27;opera Malena Ernman e dell&#x27;attore Svante Thunberg. Quando aveva 13 anni le fu diagnosticata la sindrome di Asperger. Anche a ...""	100",,,,,,,,
"51	duckduckgo	""Greta Thunberg""	""Greta Thunberg — Wikipédia""	https://fr.m.wikipedia.org/wiki/Greta_Thunberg	""modifier - modifier le code - modifier Wikidata Greta Thunberg / ² ɡ r e ː t a ² t ʉ ː n b æ r j / [a] Écouter ", née le 3 janvier 2003 à Stockholm ," est une ...""	100",,,,,,
"52	duckduckgo	""Greta Thunberg""	""Why Greta Thunberg doesn&#x27;t deserve a Nobel - spiked""	https://www.spiked-online.com/2019/03/22/why-greta-thunberg-doesnt-deserve-a-nobel/	""Greta Thunberg - the stern 16-year-old voice and face of the recent school climate-strike movement - has been nominated for the Nobel Peace Prize ...""	100",,,,,,,,
"53	duckduckgo	""Greta Thunberg""	""George Soros is backing &#x27;climate activist&#x27; Greta Thunberg | Europe Reloaded""	https://www.europereloaded.com/george-soros-is-backing-climate-activist-greta-thunberg/	""Pam Barker | Director of TLB Europe Reloaded Project. In a recent short piece for Causeur online magazine"," titled J&#x27;ai tenté d&#x27;interviewer Greta Thunberg: Les ...""	100",,,,,,,
"54	duckduckgo	""Greta Thunberg""	""Greta Thunberg: Aktuelle News der FAZ zur Umweltaktivistin""	https://www.faz.net/aktuell/politik/thema/greta-thunberg	""Greta Thunberg bei der FAZ: Hier erhalten Sie ausführliche und aktuelle Nachrichten zur schwedischen Klimaschutzaktivistin. Jetzt lesen!""	100",,,,,,,,
"55	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Home | Facebook""	https://www.facebook.com/gretathunbergsweden/?epa=SEARCH_BOX	""Greta Thunberg. 2",419,363 likes · 888,"566 talking about this. 16 year old climate and environmental activist with Asperger&#x27;s #fridaysforfuture""	100",,,,,
"56	duckduckgo	""Greta Thunberg""	""Greta Thunberg: 5 Fast Facts You Need to Know | Heavy.com""	https://heavy.com/news/2018/12/greta-thunberg/	""Greta Thunberg is the 15-year-old climate activist from Sweden is driven and determined to have world leaders do more than talk about global warming but to ...""	100",,,,,,,,
"57	duckduckgo	""Greta Thunberg""	""Greta Thunberg arrives in New York after 15-day yacht journey - CNN""	https://www.cnn.com/2019/08/28/us/greta-thunberg-new-york-landfall-scli-intl/index.html	""Aug 28"," 2019 · Teenage climate activist Greta Thunberg is making landfall in New York after sailing across the Atlantic for the past 15 days.""	100",,,,,,,
"58	duckduckgo	""Greta Thunberg""	""Greta Thunberg Is on the 2019 TIME 100 List | Time.com""	https://time.com/collection/100-most-influential-people-2019/5567758/greta-thunberg/	""Teen climate activist Greta Thunberg is one of the most influential people of 2019"," Emma González writes.""	100",,,,,,,
"59	duckduckgo	""Greta Thunberg""	""Greta Thunberg met zeilboot naar VS voor klimaattop - De Standaard""	https://www.standaard.be/cnt/dmf20190729_04533282	""De Zweedse klimaatactiviste Greta Thunberg zal volgende week van Groot-Brittannië naar de Verenigde Staten varen met een zeilboot. Ze gaat er een reeks kli...""	100",,,,,,,,
"60	duckduckgo	""Greta Thunberg""	""Let them sail yachts: Why Greta Thunberg and the environmental elite ...""	https://www.rt.com/news/465501-greta-thunberg-hates-you/	""Swedish climate activist Greta Thunberg will sail across the Atlantic by boat to attend two climate conferences. But the teenager&#x27;s carbon-neutral odyssey reveals ...""	100",,,,,,,,
"61	duckduckgo	""Greta Thunberg""	""Greta Thunberg T-Shirts | Redbubble""	https://www.redbubble.com/shop/greta+thunberg+t-shirts	""High quality Greta Thunberg inspired T-Shirts by independent artists and designers from around the world.All orders are custom made and most ship worldwide within 24 ...""	100",,,,,,,,
"62	duckduckgo	""Greta Thunberg""	""Greta Thunberg will sail across the Atlantic on a zero-emissions yacht ...""	https://www.cnn.com/2019/07/29/europe/greta-thunberg-sailboat-scli-intl/index.html	""Jul 29"," 2019 · Climate activist Greta Thunberg will cross the Atlantic on a zero-emissions sailboat on her way to speak at the UN Climate Action Summit on September 23.""	100",,,,,,,
"63	duckduckgo	""Greta Thunberg""	""The Manufacturing of Greta Thunberg - wrongkindofgreen.org""	http://www.wrongkindofgreen.org/2019/01/17/the-manufacturing-of-greta-thunberg-for-consent-the-political-economy-of-the-non-profit-industrial-complex/	""Mårten Thorslund", chief marketing and sustainability officer of We Don&#x27;t Have Time," took many of the very first photos of Thunberg following the launch of her ...""	100",,,,,,
"64	duckduckgo	""Greta Thunberg""	""Greta Thunberg&#x27;s Best Quotes | Eco-Age""	https://eco-age.com/news/greta-thunbergs-best-quotes	""In just twelve months"," Greta Thunberg has become one of the world&#x27;s most vocal climate activists. Here are just a few of her most inspiring quotes.""	100",,,,,,,
"65	duckduckgo	""Greta Thunberg""	""The cult of Greta Thunberg - spiked-online.com""	https://www.spiked-online.com/2019/04/22/the-cult-of-greta-thunberg/	""Anyone who doubts that the green movement is morphing into a millenarian cult should take a close look at Greta Thunberg. This poor young woman ...""	100",,,,,,,,
"66	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Wikipédia""	https://hu.wikipedia.org/wiki/Greta_Thunberg	""Greta Thunberg (2003. január 3. -) svéd diáklány", klímaváltozás-aktivista," 2018 augusztusa óta sztrájkolt Stockholmban a parlament lépcsőjén.""	100",,,,,,
"67	duckduckgo	""Greta Thunberg""	""Teen Activist Greta Thunberg on the Climate Change Fight""	https://time.com/collection-post/5584902/greta-thunberg-next-generation-leaders/	""&quot;Can you hear me?&quot; Greta Thunberg asks the 150 members and advisers in the U.K. Houses of Parliament. She taps the microphone as if to check if it&#x27;s ...""	100",,,,,,,,
"68	duckduckgo	""Greta Thunberg""	""Greta Thunberg faces a storm of criticism in her sailing journey to ...""	https://www.washingtonpost.com/world/2019/08/15/swedish-climate-activist-greta-thunberg-is-sailing-america-amid-storm-criticism/	""Aug 15", 2019 · Two days into her transatlantic voyage aboard a hyper-efficient sailing yacht," 16-year-old climate activist Greta Thunberg is already weathering rough seas ...""	100",,,,,,
"69	duckduckgo	""Greta Thunberg""	""Greta Thunberg - Simple English Wikipedia"," the free encyclopedia""	https://simple.wikipedia.org/wiki/Greta_Thunberg	""Greta Thunberg (born 3 January 2003) is a Swedish activist. She is known for her work against climate change"," a popular example of youth activism.""	100",,,,,,
"70	duckduckgo	""Greta Thunberg""	""Greta Thunberg Quotes""	https://www.quotes.net/authors/Greta+Thunberg	""Explore some of Greta Thunberg best quotations and sayings on Quotes.net -- such as &#x27;No matter what"," we need to continue.&#x27; and more...""	100",,,,,,,
"71	duckduckgo	""Greta Thunberg""	""A Fox News guest called Greta Thunberg &#x27;mentally ill.&#x27; The network ...""	https://www.msn.com/en-us/news/us/a-fox-news-guest-called-greta-thunberg-mentally-ill-the-network-apologized-for-the-disgraceful-comment/ar-AAHLGSH	""The 16-year-old climate activist has been open about being diagnosed with Asperger&#x27;s syndrome"," embracing it as her &quot;superpower.&quot;""	100",,,,,,,
"72	duckduckgo	""Greta Thunberg""	""Greta Thunberg: Five things Greta said during her US climate change ...""	https://www.bbc.co.uk/newsround/49741995	""Teenage climate activist Greta Thunberg has had some strong words for politicians in the United States. On Tuesday"," the 16-year-old attended the Senate ...""	100",,,,,,,
"73	duckduckgo	""Greta Thunberg""	""My name is Matilda Olofsson and I am Greta Thunberg&#x27;s arch-nemesis ...""	https://spectator.us/matilda-olofsson-greta-thunberg/	""For months now I have endured Greta&#x27;s incessant whining as she fights to save the planet from an impending climate catastrophe"," writes Matilda Olofsson""	100",,,,,,,
"74	duckduckgo	""Greta Thunberg""	""This Greta Thunberg thing is child abuse""	https://www.washingtonexaminer.com/opinion/this-greta-thunberg-thing-is-child-abuse	""Adolescent climate change protester Greta Thunberg has stage parents"," literally. Her mother sang opera internationally until the teenager convinced her to ...""	100",,,,,,,
"75	duckduckgo	""Greta Thunberg""	""Greta Thunberg", on Tour in America," Offers an Unvarnished View - The ...""	https://www.nytimes.com/2019/09/18/climate/greta-thunberg.html	""Sep 18", 2019 · These are some of the things that Greta Thunberg has learned on her American tour. New York City smells. People talk really loudly here," they blast air ...""	100",,,,
"76	duckduckgo	""Greta Thunberg""	""Greta Thunberg - SPIEGEL ONLINE""	https://www.spiegel.de/thema/greta_thunberg/	""Freitag ist Demonstrationstag"," das gilt für Greta Thunberg auch auf ihrem USA-Trip. Vor dem Weißen Haus nahm sie an einer Kundgebung von Kindern und ...""	100",,,,,,,
"77	duckduckgo	""Greta Thunberg""	""Greta Thunberg: Climate change activist interviewed by The Daily Show&#x27;s ...""	https://www.indy100.com/article/greta-thunberg-trevor-noah-climate-change-interview-watch-video-9106256	""Climate change activist"," Greta Thunberg has won praise following her interview with The Daily Show host Trevor Noah ahead of the next Global Climate Strike ...""	100",,,,,,,
"78	duckduckgo	""Greta Thunberg""	""Overleg:Greta Thunberg - Wikipedia""	https://nl.wikipedia.org/wiki/Overleg:Greta_Thunberg	""Geestelijke gezondheid. Mag er in deze euforische lofrede op het nieuwe icoon ook nog iets meer gezegd worden over haar zwakke mentale gezondheid?""	100",,,,,,,,
"79	duckduckgo	""Greta Thunberg""	""Greta Thunberg", the teen behind climate strikes," hits back at Andrew ...""	https://www.abc.net.au/news/2019-08-02/thunberg-hits-back-after-being-called-deeply-disturbed/11376724	""Swedish climate change activist Greta Thunberg hits back after being called the deeply disturbed messiah of the global warming movement in a newspaper column.""	100",,,,,,
"80	duckduckgo	""Greta Thunberg""	""Greta Thunberg: &#x27;To do your best is no longer good enough&#x27;""	https://www.gq-magazine.co.uk/men-of-the-year/article/greta-thunberg-interview	""The story of Greta Thunberg", now 16, has been much told, but rarely well. She is the Swedish schoolgirl who, in August last year," decided to school strike ...""	100",,,
"81	duckduckgo	""Greta Thunberg""	""Greta Thunberg Is Coming to Speak at the U.N. — by Sailboat""	https://www.thecut.com/2019/07/greta-thunberg-sailboat-atlantic-ocean.html	""16-year-old Swedish climate activist Greta Thunberg is traveling to a U.N. summit meeting on global warming by sailboat.""	100",,,,,,,,
"82	duckduckgo	""Greta Thunberg""	""Krijgt Nederland zijn eigen Greta Thunberg? | Trouw""	https://www.trouw.nl/duurzaamheid-natuur/krijgt-nederland-zijn-eigen-greta-thunberg~b6b1a8986/	""De vijftienjarige Rosa Anders heeft veel weg van de Zweedse klimaatactiviste Greta Thunberg. Vrijdag geeft ze een toespraak voor pakweg 15.000 mens...""	100",,,,,,,,
"83	duckduckgo	""Greta Thunberg""	""The cult of Greta Thunberg | Watts Up With That?""	https://wattsupwiththat.com/2019/04/22/the-cult-of-greta-thunberg/	""Greta Thunberg in front of the Swedish parliament in Stockholm"," August 2018 Image: Wikipedia. It actually makes sense that Ms Thunberg - a wildly celebrated 16-year ...""	100",,,,,,,
"84	duckduckgo	""Greta Thunberg""	""Greta Thunberg&#x27;s Transatlantic Sailing Trip Is Seriously Carbon-Neutral ...""	https://cleantechnica.com/2019/08/22/greta-thunbergs-transatlantic-sailing-trip-is-seriously-carbon-neutral/	""But the question being asked by the usual suspects is", How carbon-neutral is Greta&#x27;s trans-Atlantic trip? Very carbon-neutral. The boat is obviously a sailboat," the ...""	100",,,,,,
"85	duckduckgo	""Greta Thunberg""	""Moeder Greta Thunberg: &quot;Mijn dochter kan CO2 met het blote oog zien ...""	https://www.hln.be/nieuws/buitenland/moeder-greta-thunberg-mijn-dochter-kan-co2-met-het-blote-oog-zien~af3cfa15/	""De 16-jarige Zweedse klimaatactiviste Greta Thunberg kan volgens haar moeder Malena Ernman (48) CO2 met het blote oog zien. Dat schrijft ze in het boek ...""	100",,,,,,,,
